user_name,review_text,rating,label,cleaned_review_text,tokenized_review,review_length,all_caps_ratio,sentiment,relevancy_score,emotions
Craig H,I’ve had my Sanctuary 2 sauna and red light for about a month and love it! Julie is very knowledgeable and was a great help in picking the right sauna. Thanks Julie!,5,Valid,ive had my sanctuary  sauna and red light for about a month and love it julie is very knowledgeable and was a great help in picking the right sauna thanks julie,"['ve', 'sanctuary', ' ', 'sauna', 'red', 'light', 'month', 'love', 'julie', 'knowledgeable', 'great', 'help', 'picking', 'right', 'sauna', 'thanks', 'julie']",17,0.0,POSITIVE,55,
Dr Harold Patino,What can I say! Julie was fantastic and the product ( Sactuary 3) is fantastic as well. I came across Julie by chance on the internet and her 24/7 availability by text just blew me away. She knows she represents  a top notch aesthetic and performance product that becomes part of your daily routine.  Thank you Julie and Clearlight for making this life experience healthier and fun!,5,Valid,what can i say julie was fantastic and the product  sactuary  is fantastic as well i came across julie by chance on the internet and her  availability by text just blew me away she knows she represents  a top notch aesthetic and performance product that becomes part of your daily routine  thank you julie and clearlight for making this life experience healthier and fun,"['julie', 'fantastic', 'product', ' ', 'sactuary', ' ', 'fantastic', 'came', 'julie', 'chance', 'internet', ' ', 'availability', 'text', 'blew', 'away', 'knows', 'represents', ' ', 'notch', 'aesthetic', 'performance', 'product', 'daily', 'routine', ' ', 'thank', 'julie', 'clearlight', 'making', 'life', 'experience', 'healthier', 'fun']",34,0.029850746268656716,POSITIVE,72,
Lauren Kilbourne,"Thank you so much Julie for your support in purchasing this Clearlight Sauna -1! It's compact and fits perfectly in my bedroom. The quality is unparalleled! It heats up in about 20 minutes. The color changes for treating different body systems is great.

Not only is the sauna top notch, but Julie's service is top notch. I message her early morning or late evening and she always responds quickly to my detox questions. Julie is truly an expert and I trust her knowledge and advice. Being in the service industry myself, I value that kind of support, which is the same type of support that I provide to my clients. Thank you Julie! You are a lifesaver.",5,Valid,"thank you so much julie for your support in purchasing this clearlight sauna  its compact and fits perfectly in my bedroom the quality is unparalleled it heats up in about  minutes the color changes for treating different body systems is great

not only is the sauna top notch but julies service is top notch i message her early morning or late evening and she always responds quickly to my detox questions julie is truly an expert and i trust her knowledge and advice being in the service industry myself i value that kind of support which is the same type of support that i provide to my clients thank you julie you are a lifesaver","['thank', 'julie', 'support', 'purchasing', 'clearlight', 'sauna', ' ', 'compact', 'fits', 'perfectly', 'bedroom', 'quality', 'unparalleled', 'heats', ' ', 'minutes', 'color', 'changes', 'treating', 'different', 'body', 'systems', 'great', '\n\n', 'sauna', 'notch', 'julies', 'service', 'notch', 'message', 'early', 'morning', 'late', 'evening', 'responds', 'quickly', 'detox', 'questions', 'julie', 'truly', 'expert', 'trust', 'knowledge', 'advice', 'service', 'industry', 'value', 'kind', 'support', 'type', 'support', 'provide', 'clients', 'thank', 'julie', 'lifesaver']",56,0.03418803418803419,POSITIVE,97,
Natural Baby Mama,"Julie has been amazing throughout the entire buying process.  She is a wealth of information and truly cares about helping others heal and get healthy.  She answered all my many questions, and followed up along the process to see how things were going.  We love our Clearlight sauna and couldn't be happier!",5,Valid,julie has been amazing throughout the entire buying process  she is a wealth of information and truly cares about helping others heal and get healthy  she answered all my many questions and followed up along the process to see how things were going  we love our clearlight sauna and couldnt be happier,"['julie', 'amazing', 'entire', 'buying', 'process', ' ', 'wealth', 'information', 'truly', 'cares', 'helping', 'heal', 'healthy', ' ', 'answered', 'questions', 'followed', 'process', 'things', 'going', ' ', 'love', 'clearlight', 'sauna', 'nt', 'happier']",26,0.0,POSITIVE,65,
Holly McGreevy,"Working with Julie was an absolute pleasure! Julie was was honest, informative and very helpful! I was so completely overwhelmed looking at all the different sauna’s and companies until I found Julie.  I am so incredibly pleased with my Clearlight Sanctuary I.   It bring me so much zen!  I would recommend Clearlight and Julie to anyone interested in infrared saunas.  Thanks Julie!",5,Valid,working with julie was an absolute pleasure julie was was honest informative and very helpful i was so completely overwhelmed looking at all the different saunas and companies until i found julie  i am so incredibly pleased with my clearlight sanctuary i   it bring me so much zen  i would recommend clearlight and julie to anyone interested in infrared saunas  thanks julie,"['working', 'julie', 'absolute', 'pleasure', 'julie', 'honest', 'informative', 'helpful', 'completely', 'overwhelmed', 'looking', 'different', 'saunas', 'companies', 'found', 'julie', ' ', 'incredibly', 'pleased', 'clearlight', 'sanctuary', '  ', 'bring', 'zen', ' ', 'recommend', 'clearlight', 'julie', 'interested', 'infrared', 'saunas', ' ', 'thanks', 'julie']",34,0.08064516129032258,POSITIVE,69,
Dana Pieschl,"Julie has the best customer service around!  She is knowledgeable and cares.  She sent information regarding use and setup, followed up on its arrival and made sure it was working properly.  I know if I have problems or questions that Julie would make sure it was taken care of.  I wouldn't hesitate to recommend buying a sauna from Julie!!",5,Valid,julie has the best customer service around  she is knowledgeable and cares  she sent information regarding use and setup followed up on its arrival and made sure it was working properly  i know if i have problems or questions that julie would make sure it was taken care of  i wouldnt hesitate to recommend buying a sauna from julie,"['julie', 'best', 'customer', 'service', ' ', 'knowledgeable', 'cares', ' ', 'sent', 'information', 'use', 'setup', 'followed', 'arrival', 'sure', 'working', 'properly', ' ', 'know', 'problems', 'questions', 'julie', 'sure', 'taken', 'care', ' ', 'nt', 'hesitate', 'recommend', 'buying', 'sauna', 'julie']",32,0.05084745762711865,POSITIVE,68,
E Peters,"I just received my Clearlight Sanctuary 3 sauna. Was able to put it together with the help of my husband, directions are simple and clear.  It really is stunning to look at, the ambient lights give off a beautiful glow.  The chromotherapy and blue-tooth speakers are a fun touch too. You can create a mood with lights and sound. It heats up pretty quickly and keeps the temperature at the chosen level. The controls are easy to use and straight forward. You can make adjustments in the temperature/time/full spectrum light range. The bench is comfortable and can be flipped to completely flat or ergonomic style. When considering this purchase, I had A TON of questions for Julie and she was fantastic and prompt with responses if she didn't know right away.  She has also been available to answer my questions after I received the sauna about a myriad of things. I really appreciate her help.",5,Valid,i just received my clearlight sanctuary  sauna was able to put it together with the help of my husband directions are simple and clear  it really is stunning to look at the ambient lights give off a beautiful glow  the chromotherapy and bluetooth speakers are a fun touch too you can create a mood with lights and sound it heats up pretty quickly and keeps the temperature at the chosen level the controls are easy to use and straight forward you can make adjustments in the temperaturetimefull spectrum light range the bench is comfortable and can be flipped to completely flat or ergonomic style when considering this purchase i had a ton of questions for julie and she was fantastic and prompt with responses if she didnt know right away  she has also been available to answer my questions after i received the sauna about a myriad of things i really appreciate her help,"['received', 'clearlight', 'sanctuary', ' ', 'sauna', 'able', 'help', 'husband', 'directions', 'simple', 'clear', ' ', 'stunning', 'look', 'ambient', 'lights', 'beautiful', 'glow', ' ', 'chromotherapy', 'bluetooth', 'speakers', 'fun', 'touch', 'create', 'mood', 'lights', 'sound', 'heats', 'pretty', 'quickly', 'keeps', 'temperature', 'chosen', 'level', 'controls', 'easy', 'use', 'straight', 'forward', 'adjustments', 'temperaturetimefull', 'spectrum', 'light', 'range', 'bench', 'comfortable', 'flipped', 'completely', 'flat', 'ergonomic', 'style', 'considering', 'purchase', 'ton', 'questions', 'julie', 'fantastic', 'prompt', 'responses', 'nt', 'know', 'right', 'away', ' ', 'available', 'answer', 'questions', 'received', 'sauna', 'myriad', 'things', 'appreciate', 'help']",74,0.03870967741935484,POSITIVE,100,
Susan Kefer,"Thank you, Julie Bishop 💕🙏😘 this sauna is AMAZING! I can’t believe it became a reality... from the first call I had with you not knowing how I would be able to make this happen, to making the deposit, still not knowing how I was going to make it happen, to asking a zillion questions (no joke)... and still not knowing how I was going to make it happen, to finalizing payment and awaiting delivery (not believeing that I made it happen), to sitting in my sauna, my sanctuary... and realizing that healing is happening. Thank you, friend, through it all, for being you and being so intentional and wholeheartedly committed to health, wellness, education, inspiration, integrity and advocacy. You are so appreciated and valued. And my life is so much better having met you. I can it wait to continue this journey alongside you. Thank you a million times over.",5,Valid,thank you julie bishop  this sauna is amazing i cant believe it became a reality from the first call i had with you not knowing how i would be able to make this happen to making the deposit still not knowing how i was going to make it happen to asking a zillion questions no joke and still not knowing how i was going to make it happen to finalizing payment and awaiting delivery not believeing that i made it happen to sitting in my sauna my sanctuary and realizing that healing is happening thank you friend through it all for being you and being so intentional and wholeheartedly committed to health wellness education inspiration integrity and advocacy you are so appreciated and valued and my life is so much better having met you i can it wait to continue this journey alongside you thank you a million times over,"['thank', 'julie', 'bishop', ' ', 'sauna', 'amazing', 'nt', 'believe', 'reality', 'knowing', 'able', 'happen', 'making', 'deposit', 'knowing', 'going', 'happen', 'asking', 'zillion', 'questions', 'joke', 'knowing', 'going', 'happen', 'finalizing', 'payment', 'awaiting', 'delivery', 'believeing', 'happen', 'sitting', 'sauna', 'sanctuary', 'realizing', 'healing', 'happening', 'thank', 'friend', 'intentional', 'wholeheartedly', 'committed', 'health', 'wellness', 'education', 'inspiration', 'integrity', 'advocacy', 'appreciated', 'valued', 'life', 'better', 'having', 'met', 'wait', 'continue', 'journey', 'alongside', 'thank', 'million', 'times']",60,0.052980132450331126,POSITIVE,100,
Brent Cripe,Julie was excellent every step through the purchase of my clearlight sanctuary 3 sauna.  Quick to answer every question.  Love my sauna - exactly what I was expecting.  Look forward to enjoying for many years.,5,Valid,julie was excellent every step through the purchase of my clearlight sanctuary  sauna  quick to answer every question  love my sauna  exactly what i was expecting  look forward to enjoying for many years,"['julie', 'excellent', 'step', 'purchase', 'clearlight', 'sanctuary', ' ', 'sauna', ' ', 'quick', 'answer', 'question', ' ', 'love', 'sauna', ' ', 'exactly', 'expecting', ' ', 'look', 'forward', 'enjoying', 'years']",23,0.02857142857142857,POSITIVE,56,
Kerry Prettyman,I purchased a sauna from Julie a few months ago. My experience was fantastic. Julie answered all of questions promptly. She is extremely knowledgeable about detoxing and how the sauna can help in your journey to better health. I use my sauna daily and have been very pleased with it.,5,Valid,i purchased a sauna from julie a few months ago my experience was fantastic julie answered all of questions promptly she is extremely knowledgeable about detoxing and how the sauna can help in your journey to better health i use my sauna daily and have been very pleased with it,"['purchased', 'sauna', 'julie', 'months', 'ago', 'experience', 'fantastic', 'julie', 'answered', 'questions', 'promptly', 'extremely', 'knowledgeable', 'detoxing', 'sauna', 'help', 'journey', 'better', 'health', 'use', 'sauna', 'daily', 'pleased']",23,0.04,POSITIVE,64,
Miloslava Miller,We purchased sauna for a dental office. Very happy so far. Have been using red saunas for a while now.,5,Irrelevant,we purchased sauna for a dental office very happy so far have been using red saunas for a while now,"['purchased', 'sauna', 'dental', 'office', 'happy', 'far', 'red', 'saunas']",8,0.0,NEGATIVE,49,
amanda sacco,"This was the best investment I have ever made! Julie was great during the entire process, and is still a big help with any health and wellness questions I have. My kids use this (safely) a few times a week as well and love it. I cant believe the energy I've had just within the first week. I cant wait to see other results!",5,Valid,this was the best investment i have ever made julie was great during the entire process and is still a big help with any health and wellness questions i have my kids use this safely a few times a week as well and love it i cant believe the energy ive had just within the first week i cant wait to see other results,"['best', 'investment', 'julie', 'great', 'entire', 'process', 'big', 'help', 'health', 'wellness', 'questions', 'kids', 'use', 'safely', 'times', 'week', 'love', 'nt', 'believe', 'energy', 've', 'week', 'nt', 'wait', 'results']",25,0.0625,POSITIVE,70,
Debbie Viano,"I couldn’t be happier with my purchase of a Sanctuary 3 sauna. It is absolute HEAVEN for me!  Worth every single penny spent on this. When searching for saunas, my friend Stacey referred me to Julie. I have to say, Julie made the decision so easy for me when deciding to make the purchase. Her knowledge and passion says it all. Julie has been so helpful during the entire process and when I have questions, she’s always available to answer. Being in the medical field, I highly recommend the purchase of this brand sauna. It has so many great health benefits. Just ask Julie....she’s the BEST!",5,Valid,i couldnt be happier with my purchase of a sanctuary  sauna it is absolute heaven for me  worth every single penny spent on this when searching for saunas my friend stacey referred me to julie i have to say julie made the decision so easy for me when deciding to make the purchase her knowledge and passion says it all julie has been so helpful during the entire process and when i have questions shes always available to answer being in the medical field i highly recommend the purchase of this brand sauna it has so many great health benefits just ask julieshes the best,"['nt', 'happier', 'purchase', 'sanctuary', ' ', 'sauna', 'absolute', 'heaven', ' ', 'worth', 'single', 'penny', 'spent', 'searching', 'saunas', 'friend', 'stacey', 'referred', 'julie', 'julie', 'decision', 'easy', 'deciding', 'purchase', 'knowledge', 'passion', 'says', 'julie', 'helpful', 'entire', 'process', 'questions', 's', 'available', 'answer', 'medical', 'field', 'highly', 'recommend', 'purchase', 'brand', 'sauna', 'great', 'health', 'benefits', 'ask', 'julieshes', 'best']",48,0.05660377358490566,POSITIVE,91,
Cathy LaPrade,My experience from the information gathering to delivery was exceptional. Great communication on the shipping and a call to ensure that the delivery was complete and that we are pleased. Excellence in customer service!,5,Valid,my experience from the information gathering to delivery was exceptional great communication on the shipping and a call to ensure that the delivery was complete and that we are pleased excellence in customer service,"['experience', 'information', 'gathering', 'delivery', 'exceptional', 'great', 'communication', 'shipping', 'ensure', 'delivery', 'complete', 'pleased', 'excellence', 'customer', 'service']",15,0.0,POSITIVE,56,
Michael Schaltz,We love our Clearlight Sanctuary 3 sauna!  Julie Bishop was extremely helpful and knowledgeable throughout the entire process from choosing which model to purchase through delivery and installation.  We are very happy with the interior size of the Sanctuary 3 and it looks amazing in our home.   We are enjoying it almost every day.  Julie’s customer service was outstanding and she responded immediately to any question we asked. We would recommend Julie and this sauna to anyone!,5,Valid,we love our clearlight sanctuary  sauna  julie bishop was extremely helpful and knowledgeable throughout the entire process from choosing which model to purchase through delivery and installation  we are very happy with the interior size of the sanctuary  and it looks amazing in our home   we are enjoying it almost every day  julies customer service was outstanding and she responded immediately to any question we asked we would recommend julie and this sauna to anyone,"['love', 'clearlight', 'sanctuary', ' ', 'sauna', ' ', 'julie', 'bishop', 'extremely', 'helpful', 'knowledgeable', 'entire', 'process', 'choosing', 'model', 'purchase', 'delivery', 'installation', ' ', 'happy', 'interior', 'size', 'sanctuary', ' ', 'looks', 'amazing', 'home', '  ', 'enjoying', 'day', ' ', 'julies', 'customer', 'service', 'outstanding', 'responded', 'immediately', 'question', 'asked', 'recommend', 'julie', 'sauna']",42,0.0,POSITIVE,78,
Cynthia Spenla,Julie was by far the best representative I talked to about my decision to purchase a sauna. She guided me through comparing brands and helped me become a more educated consumer. I am very happy with our purchase and working with Julie.,5,Valid,julie was by far the best representative i talked to about my decision to purchase a sauna she guided me through comparing brands and helped me become a more educated consumer i am very happy with our purchase and working with julie,"['julie', 'far', 'best', 'representative', 'talked', 'decision', 'purchase', 'sauna', 'guided', 'comparing', 'brands', 'helped', 'educated', 'consumer', 'happy', 'purchase', 'working', 'julie']",18,0.047619047619047616,POSITIVE,60,
Kevin Huber,"Julie was excellent to work with. She was very responsive to calls and text messages whenever I had questions about the models, the timing of delivery, or how to set up the sauna.
During the setup, I slightly stripped the head of one of the bracket screws. It was still able to be tightened, but if I need to disassemble the sauna for any reason, it would be better to replace it. I asked Julie if I could get another screw, and she had A whole new bracket sent to me within a few days.
I love the Sauna and would recommend that anyone searching for a high quality sauna call Julie.",5,Valid,"julie was excellent to work with she was very responsive to calls and text messages whenever i had questions about the models the timing of delivery or how to set up the sauna
during the setup i slightly stripped the head of one of the bracket screws it was still able to be tightened but if i need to disassemble the sauna for any reason it would be better to replace it i asked julie if i could get another screw and she had a whole new bracket sent to me within a few days
i love the sauna and would recommend that anyone searching for a high quality sauna call julie","['julie', 'excellent', 'work', 'responsive', 'calls', 'text', 'messages', 'questions', 'models', 'timing', 'delivery', 'set', 'sauna', '\n', 'setup', 'slightly', 'stripped', 'head', 'bracket', 'screws', 'able', 'tightened', 'need', 'disassemble', 'sauna', 'reason', 'better', 'replace', 'asked', 'julie', 'screw', 'new', 'bracket', 'sent', 'days', '\n', 'love', 'sauna', 'recommend', 'searching', 'high', 'quality', 'sauna', 'julie']",44,0.0625,POSITIVE,93,
Jade McLeod,"Hands down the best active recovery tool of bought for me and my family to enjoy. We put the IS-5 up in our garage and after a hard days work/workout enjoy the quality of a good sauna. Thank you to Julie Bishop for the kindness, patience, and complete professionalism when working with my family for this new purchase. If you want easy, no hassle, and with little wait time hurry up and get your sauna and ACTIVE RECOVERY in check today! Trust me your body will not be upset 😃.",5,Valid,hands down the best active recovery tool of bought for me and my family to enjoy we put the is up in our garage and after a hard days workworkout enjoy the quality of a good sauna thank you to julie bishop for the kindness patience and complete professionalism when working with my family for this new purchase if you want easy no hassle and with little wait time hurry up and get your sauna and active recovery in check today trust me your body will not be upset ,"['hands', 'best', 'active', 'recovery', 'tool', 'bought', 'family', 'enjoy', 'garage', 'hard', 'days', 'workworkout', 'enjoy', 'quality', 'good', 'sauna', 'thank', 'julie', 'bishop', 'kindness', 'patience', 'complete', 'professionalism', 'working', 'family', 'new', 'purchase', 'want', 'easy', 'hassle', 'little', 'wait', 'time', 'hurry', 'sauna', 'active', 'recovery', 'check', 'today', 'trust', 'body', 'upset']",42,0.03333333333333333,POSITIVE,84,
Marie Hamilton,"I was so excited to receive my Clearlight Sanctuary 2. Each time I use my sauna I love it even more. I am so grateful to have it in my home to use, at anytime, on my own schedule. Working with Julie Bishop was a pleasure. She was so willing to share her time, expertise and caring ways. Thank you again Julie!",5,Valid,i was so excited to receive my clearlight sanctuary  each time i use my sauna i love it even more i am so grateful to have it in my home to use at anytime on my own schedule working with julie bishop was a pleasure she was so willing to share her time expertise and caring ways thank you again julie,"['excited', 'receive', 'clearlight', 'sanctuary', ' ', 'time', 'use', 'sauna', 'love', 'grateful', 'home', 'use', 'anytime', 'schedule', 'working', 'julie', 'bishop', 'pleasure', 'willing', 'share', 'time', 'expertise', 'caring', 'ways', 'thank', 'julie']",26,0.06451612903225806,POSITIVE,69,
Heather Wilson,This sauna although expensive was the best I could get for the price after researching it. Julie continues to be there to support me with questions. She is very knowledgeable about healing. I wish I could get one for all my loved ones.,5,Valid,this sauna although expensive was the best i could get for the price after researching it julie continues to be there to support me with questions she is very knowledgeable about healing i wish i could get one for all my loved ones,"['sauna', 'expensive', 'best', 'price', 'researching', 'julie', 'continues', 'support', 'questions', 'knowledgeable', 'healing', 'wish', 'loved', 'ones']",14,0.06976744186046512,POSITIVE,60,
