user_name,review_text,rating,label,cleaned_review_text,tokenized_review,review_length,all_caps_ratio,sentiment,relevancy_score,emotions
Kim Underwood,"My family and I  have had the pleasure of using my Clearlight sauna for a little while (every day since it was assembled) and wanted to give another big THANK YOU to Julie Bishop thesaunalife.com
I’m so unbelievably excited & thankful to have a sauna at home and it is truly everything you, Julie, said it would be and so much more!
I so appreciate your product knowledge and your spectacular customer service. (Honestly, I don’t think I’ve ever received such great care) Julie’s customer service is fantastic and my every concern/question was answered (probably multiple times) all while never making me feel pressured or rushed.  I looked into quite a few different companies and the lifetime warranty and low EMF’s of Clearlight stood out, but also it was Julie’s customer service that sealed the deal. She’s there for you every step of the way...
your amazing Julie and I’m happy to say so is my
sauna! It’s now living in our lower level rex-room...and a little fun-fact, the first one to use our sauna was our oldest son. It truly is going to be something that our entire family can use for years to come and completely worth the investment in our health.",5,Valid,"my family and i  have had the pleasure of using my clearlight sauna for a little while every day since it was assembled and wanted to give another big thank you to julie bishop thesaunalifecom
im so unbelievably excited  thankful to have a sauna at home and it is truly everything you julie said it would be and so much more
i so appreciate your product knowledge and your spectacular customer service honestly i dont think ive ever received such great care julies customer service is fantastic and my every concernquestion was answered probably multiple times all while never making me feel pressured or rushed  i looked into quite a few different companies and the lifetime warranty and low emfs of clearlight stood out but also it was julies customer service that sealed the deal shes there for you every step of the way
your amazing julie and im happy to say so is my
sauna its now living in our lower level rexroomand a little funfact the first one to use our sauna was our oldest son it truly is going to be something that our entire family can use for years to come and completely worth the investment in our health","['family', ' ', 'pleasure', 'clearlight', 'sauna', 'little', 'day', 'assembled', 'wanted', 'big', 'thank', 'julie', 'bishop', 'thesaunalifecom', '\n', 'm', 'unbelievably', 'excited', ' ', 'thankful', 'sauna', 'home', 'truly', 'julie', 'said', '\n', 'appreciate', 'product', 'knowledge', 'spectacular', 'customer', 'service', 'honestly', 'nt', 'think', 've', 'received', 'great', 'care', 'julies', 'customer', 'service', 'fantastic', 'concernquestion', 'answered', 'probably', 'multiple', 'times', 'making', 'feel', 'pressured', 'rushed', '\xa0\xa0', 'looked', 'different', 'companies', 'lifetime', 'warranty', 'low', 'emfs', 'clearlight', 'stood', 'julies', 'customer', 'service', 'sealed', 'deal', 's', 'step', 'way', '\n', 'amazing', 'julie', 'm', 'happy', '\n', 'sauna', 'living', 'lower', 'level', 'rexroomand', 'little', 'funfact', 'use', 'sauna', 'oldest', 'son', 'truly', 'going', 'entire', 'family', 'use', 'years', 'come', 'completely', 'worth', 'investment', 'health']",98,0.029411764705882353,POSITIVE,100,
Inka4 van Houden,Finding out about all the benefits of an infrared sauna through Julie‘s page I was so impressed with all the research she’s done and sharing her knowledge so kindly there was no other way to get my Clearlight Sauna! We are beyond happy and the whole family enjoys it! Thank you Julie,5,Valid,finding out about all the benefits of an infrared sauna through julies page i was so impressed with all the research shes done and sharing her knowledge so kindly there was no other way to get my clearlight sauna we are beyond happy and the whole family enjoys it thank you julie,"['finding', 'benefits', 'infrared', 'sauna', 'julies', 'page', 'impressed', 'research', 's', 'sharing', 'knowledge', 'kindly', 'way', 'clearlight', 'sauna', 'happy', 'family', 'enjoys', 'thank', 'julie']",20,0.019230769230769232,POSITIVE,65,
Kim D,I absolutely LOVE my new Clearlight suana!   Everything about it is amazing.  Julie worked with my husband who wanted to surprise me with it as a gift.  She was extremely helpful to him and answered all of his questions.  Julie is extremely knowledgeable about the Suanas and was able to help him decide the best one to purchase that would suit our needs.  Please don’t hesitate to reach out to Julie about these amazing suanas.  It will be one of the best things you can do for your health!    A big thank you to Julie.  God  bless you!,5,Valid,i absolutely love my new clearlight suana   everything about it is amazing  julie worked with my husband who wanted to surprise me with it as a gift  she was extremely helpful to him and answered all of his questions  julie is extremely knowledgeable about the suanas and was able to help him decide the best one to purchase that would suit our needs  please dont hesitate to reach out to julie about these amazing suanas  it will be one of the best things you can do for your health    a big thank you to julie  god  bless you,"['absolutely', 'love', 'new', 'clearlight', 'suana', '  ', 'amazing', ' ', 'julie', 'worked', 'husband', 'wanted', 'surprise', 'gift', ' ', 'extremely', 'helpful', 'answered', 'questions', ' ', 'julie', 'extremely', 'knowledgeable', 'suanas', 'able', 'help', 'decide', 'best', 'purchase', 'suit', 'needs', ' ', 'nt', 'hesitate', 'reach', 'julie', 'amazing', 'suanas', ' ', 'best', 'things', 'health', '   ', 'big', 'thank', 'julie', ' ', 'god', ' ', 'bless']",50,0.030612244897959183,POSITIVE,88,
Dana Bondi,"I recently purchased a Clearlight Sanctuary 1 from Julie Bishop.  She was extremely professional and knowledgeable about all of the saunas Clearlight has to offer.  I had Many questions in which she had answers for. I appreciated her patience and help regarding my purchase. I will also add, even after receiving my sauna, she is readily available to answer any questions I have.  Thank you Julie Bishop!!",5,Valid,i recently purchased a clearlight sanctuary  from julie bishop  she was extremely professional and knowledgeable about all of the saunas clearlight has to offer  i had many questions in which she had answers for i appreciated her patience and help regarding my purchase i will also add even after receiving my sauna she is readily available to answer any questions i have  thank you julie bishop,"['recently', 'purchased', 'clearlight', 'sanctuary', ' ', 'julie', 'bishop', ' ', 'extremely', 'professional', 'knowledgeable', 'saunas', 'clearlight', 'offer', ' ', 'questions', 'answers', 'appreciated', 'patience', 'help', 'purchase', 'add', 'receiving', 'sauna', 'readily', 'available', 'answer', 'questions', ' ', 'thank', 'julie', 'bishop']",32,0.07462686567164178,POSITIVE,71,
Chris Morgan,"Julie is AMAZING! I have been researching different ways to heal from Lyme for over a year. My mother was clinically diagnosed with Lyme a year ago and it has been a LONG journey. Throughout the past year we have had different people and things placed in our path that has really lead us to the progress that we are seeing (total God thing in our opinion) and Julie and Clearlight are two of the things that fell right into place for us. Someone online recommended Julie to me, I reached out and right away could tell that she was a book of knowledge. I got her on the phone with my parents. Julie spent hours on the phone with them (my mom can ask a ton of questions) and not once did they feel pressured. The sauna was ordered and came in a couple of weeks ago. I actually just got off the phone with my mother prior to writing this review and she is already seeing improvements with her pain. Infrared saunas was also recommended by two LLMD’s that my mom uses so it was an investment in her healing. I want to thank Julie for all of her help. I pray daily for my Mom and I believe Julie was sent to us on this healing journey. Thank you so much for all of your help, knowledge and expertise!",5,Valid,julie is amazing i have been researching different ways to heal from lyme for over a year my mother was clinically diagnosed with lyme a year ago and it has been a long journey throughout the past year we have had different people and things placed in our path that has really lead us to the progress that we are seeing total god thing in our opinion and julie and clearlight are two of the things that fell right into place for us someone online recommended julie to me i reached out and right away could tell that she was a book of knowledge i got her on the phone with my parents julie spent hours on the phone with them my mom can ask a ton of questions and not once did they feel pressured the sauna was ordered and came in a couple of weeks ago i actually just got off the phone with my mother prior to writing this review and she is already seeing improvements with her pain infrared saunas was also recommended by two llmds that my mom uses so it was an investment in her healing i want to thank julie for all of her help i pray daily for my mom and i believe julie was sent to us on this healing journey thank you so much for all of your help knowledge and expertise,"['julie', 'amazing', 'researching', 'different', 'ways', 'heal', 'lyme', 'year', 'mother', 'clinically', 'diagnosed', 'lyme', 'year', 'ago', 'long', 'journey', 'past', 'year', 'different', 'people', 'things', 'placed', 'path', 'lead', 'progress', 'seeing', 'total', 'god', 'thing', 'opinion', 'julie', 'clearlight', 'things', 'fell', 'right', 'place', 'online', 'recommended', 'julie', 'reached', 'right', 'away', 'tell', 'book', 'knowledge', 'got', 'phone', 'parents', 'julie', 'spent', 'hours', 'phone', 'mom', 'ask', 'ton', 'questions', 'feel', 'pressured', 'sauna', 'ordered', 'came', 'couple', 'weeks', 'ago', 'actually', 'got', 'phone', 'mother', 'prior', 'writing', 'review', 'seeing', 'improvements', 'pain', 'infrared', 'saunas', 'recommended', 'llmds', 'mom', 'uses', 'investment', 'healing', 'want', 'thank', 'julie', 'help', 'pray', 'daily', 'mom', 'believe', 'julie', 'sent', 'healing', 'journey', 'thank', 'help', 'knowledge', 'expertise']",98,0.03879310344827586,POSITIVE,100,
Tamara VanDine,"Thank you Julie! We are so excited to have our Sauna up and running!  Thank you for all your help.  I asked you so many questions and you always responded immediately.  I can't tell you how much I appreciated that. 100% A+ customer service my new FRIEND!   I will be sure to send all my friends and family your way.  Thanks again Julie!
Tamara",5,Valid,"thank you julie we are so excited to have our sauna up and running  thank you for all your help  i asked you so many questions and you always responded immediately  i cant tell you how much i appreciated that  a customer service my new friend   i will be sure to send all my friends and family your way  thanks again julie
tamara","['thank', 'julie', 'excited', 'sauna', 'running', ' ', 'thank', 'help', ' ', 'asked', 'questions', 'responded', 'immediately', ' ', 'nt', 'tell', 'appreciated', ' ', 'customer', 'service', 'new', 'friend', '  ', 'sure', 'send', 'friends', 'family', 'way', ' ', 'thanks', 'julie', '\n', 'tamara']",33,0.09375,POSITIVE,70,
Bonnie Stone,"I love my Clearlight Sanctuary 2!  We received it two weeks ago, and set it up last weekend!  It is so quality and luxurious! It’s so much nicer than any public sauna I have ever been in. Julie was so awesome. I felt confident in making the purchase from her because she was so attentive and patient with every kind of question I asked her for months!  And after the purchase, she’s been exactly the same, I’m happy to say. She is such a kind and helpful person, going way beyond discussing the sauna. I’m so thankful to have this amazing sauna.",5,Valid,i love my clearlight sanctuary   we received it two weeks ago and set it up last weekend  it is so quality and luxurious its so much nicer than any public sauna i have ever been in julie was so awesome i felt confident in making the purchase from her because she was so attentive and patient with every kind of question i asked her for months  and after the purchase shes been exactly the same im happy to say she is such a kind and helpful person going way beyond discussing the sauna im so thankful to have this amazing sauna,"['love', 'clearlight', 'sanctuary', '  ', 'received', 'weeks', 'ago', 'set', 'weekend', ' ', 'quality', 'luxurious', 'nicer', 'public', 'sauna', 'julie', 'awesome', 'felt', 'confident', 'making', 'purchase', 'attentive', 'patient', 'kind', 'question', 'asked', 'months', ' ', 'purchase', 's', 'exactly', 'm', 'happy', 'kind', 'helpful', 'person', 'going', 'way', 'discussing', 'sauna', 'm', 'thankful', 'amazing', 'sauna']",44,0.0392156862745098,POSITIVE,90,
A Knight,Julie with the Sauna Life has been the best major sales experience of my life. I had been researching saunas and kept coming across Clearlight as being the best of the best. Julie confirmed this information with accurate facts about the EMF exposure and off gassing of others saunas versus Clearlight. Julie got back to me very quickly with all of my questions and concerns throughout the buying process. She has the most caring and down to earth personality but at the same time is extremely professional! I couldn’t have asked for a better sauna buying experience!!! Thank you Julie!,5,Valid,julie with the sauna life has been the best major sales experience of my life i had been researching saunas and kept coming across clearlight as being the best of the best julie confirmed this information with accurate facts about the emf exposure and off gassing of others saunas versus clearlight julie got back to me very quickly with all of my questions and concerns throughout the buying process she has the most caring and down to earth personality but at the same time is extremely professional i couldnt have asked for a better sauna buying experience thank you julie,"['julie', 'sauna', 'life', 'best', 'major', 'sales', 'experience', 'life', 'researching', 'saunas', 'kept', 'coming', 'clearlight', 'best', 'best', 'julie', 'confirmed', 'information', 'accurate', 'facts', 'emf', 'exposure', 'gassing', 'saunas', 'versus', 'clearlight', 'julie', 'got', 'quickly', 'questions', 'concerns', 'buying', 'process', 'caring', 'earth', 'personality', 'time', 'extremely', 'professional', 'nt', 'asked', 'better', 'sauna', 'buying', 'experience', 'thank', 'julie']",47,0.03,POSITIVE,89,
Nancy Stubbbeman,"Julie is awesome. Any questions we had, she answered. Very happy with our 2 seater sauna. My husband was able to assemble it in an hour. Delivery was top notch. Quality of the sauna is great.",5,Valid,julie is awesome any questions we had she answered very happy with our  seater sauna my husband was able to assemble it in an hour delivery was top notch quality of the sauna is great,"['julie', 'awesome', 'questions', 'answered', 'happy', ' ', 'seater', 'sauna', 'husband', 'able', 'assemble', 'hour', 'delivery', 'notch', 'quality', 'sauna', 'great']",17,0.0,POSITIVE,57,
cesar peregrino,"We love our sauna and would recommend anyone looking to buy one to talk to Julie Bishop, she is very knowledgeable and actually cares and is there with you every step and then some. She is truly an amazing human being, Love her!",5,Valid,we love our sauna and would recommend anyone looking to buy one to talk to julie bishop she is very knowledgeable and actually cares and is there with you every step and then some she is truly an amazing human being love her,"['love', 'sauna', 'recommend', 'looking', 'buy', 'talk', 'julie', 'bishop', 'knowledgeable', 'actually', 'cares', 'step', 'truly', 'amazing', 'human', 'love']",16,0.0,POSITIVE,61,
Stephanie Pimental,"I absolutely love my infrared sauna. After years of battling chronic illness with lyme, mold and coinfections, not being able to work out and sweat this was a must have. I chose clear light because of the Low EMFs and the full spectrum halogen heaters. The mitochondria absorbs the light energizing the cells. I battle with chronic pain and this is just the most amazing treatment for my pain. Each color light does something different, one treats infections while other help detox etc. Julie Bishop was the absolute best with her customer service. I hit a lot of Personal bumps along the way and she was so patient and understanding. I’m forever grateful to have this in my own home. Happy healing to me",5,Valid,i absolutely love my infrared sauna after years of battling chronic illness with lyme mold and coinfections not being able to work out and sweat this was a must have i chose clear light because of the low emfs and the full spectrum halogen heaters the mitochondria absorbs the light energizing the cells i battle with chronic pain and this is just the most amazing treatment for my pain each color light does something different one treats infections while other help detox etc julie bishop was the absolute best with her customer service i hit a lot of personal bumps along the way and she was so patient and understanding im forever grateful to have this in my own home happy healing to me,"['absolutely', 'love', 'infrared', 'sauna', 'years', 'battling', 'chronic', 'illness', 'lyme', 'mold', 'coinfections', 'able', 'work', 'sweat', 'chose', 'clear', 'light', 'low', 'emfs', 'spectrum', 'halogen', 'heaters', 'mitochondria', 'absorbs', 'light', 'energizing', 'cells', 'battle', 'chronic', 'pain', 'amazing', 'treatment', 'pain', 'color', 'light', 'different', 'treats', 'infections', 'help', 'detox', 'etc', 'julie', 'bishop', 'absolute', 'best', 'customer', 'service', 'hit', 'lot', 'personal', 'bumps', 'way', 'patient', 'understanding', 'm', 'forever', 'grateful', 'home', 'happy', 'healing']",60,0.03225806451612903,POSITIVE,100,
Margie Walker,"Ahhhh! My IS-1 sauna arrived 11 days ago and already I can’t imagine my future without it, my husband and I love what it’s going to do for our health. My husband hardly sits still but he loves how relaxed he feels after a sauna. We read the information and watched the video that Julie sent ahead of time, making it easy to install and use. I have wanted an infrared sauna for a while now, and reading others’ posts and knowing how much research Julie did before purchasing her Clearlight, I felt confident in my purchase. My Naturopath wanted to be sure I bought a safe sauna with low EMFs, well made, and had a great warranty - I didn’t need to keep looking since Clearlight fit the bill and it felt right. I trusted Julie by her actions, knowledge, and responses to my questions, and am so glad because I’m perfectly happy with my purchase. I paid my deposit, waited patiently for it to arrive, and now it’s part of my daily healing from Lyme, co-infections, heavy metals, etc. Love, love, love it! Looking forward to 2021 and better health, with the help of my gorgeous, new sauna. Thanks Julie - completely satisfied!  -Margie",5,Valid,ahhhh my is sauna arrived  days ago and already i cant imagine my future without it my husband and i love what its going to do for our health my husband hardly sits still but he loves how relaxed he feels after a sauna we read the information and watched the video that julie sent ahead of time making it easy to install and use i have wanted an infrared sauna for a while now and reading others posts and knowing how much research julie did before purchasing her clearlight i felt confident in my purchase my naturopath wanted to be sure i bought a safe sauna with low emfs well made and had a great warranty  i didnt need to keep looking since clearlight fit the bill and it felt right i trusted julie by her actions knowledge and responses to my questions and am so glad because im perfectly happy with my purchase i paid my deposit waited patiently for it to arrive and now its part of my daily healing from lyme coinfections heavy metals etc love love love it looking forward to  and better health with the help of my gorgeous new sauna thanks julie  completely satisfied  margie,"['ahhhh', 'sauna', 'arrived', ' ', 'days', 'ago', 'nt', 'imagine', 'future', 'husband', 'love', 'going', 'health', 'husband', 'hardly', 'sits', 'loves', 'relaxed', 'feels', 'sauna', 'read', 'information', 'watched', 'video', 'julie', 'sent', 'ahead', 'time', 'making', 'easy', 'install', 'use', 'wanted', 'infrared', 'sauna', 'reading', 'posts', 'knowing', 'research', 'julie', 'purchasing', 'clearlight', 'felt', 'confident', 'purchase', 'naturopath', 'wanted', 'sure', 'bought', 'safe', 'sauna', 'low', 'emfs', 'great', 'warranty', ' ', 'nt', 'need', 'looking', 'clearlight', 'fit', 'bill', 'felt', 'right', 'trusted', 'julie', 'actions', 'knowledge', 'responses', 'questions', 'glad', 'm', 'perfectly', 'happy', 'purchase', 'paid', 'deposit', 'waited', 'patiently', 'arrive', 'daily', 'healing', 'lyme', 'coinfections', 'heavy', 'metals', 'etc', 'love', 'love', 'love', 'looking', 'forward', ' ', 'better', 'health', 'help', 'gorgeous', 'new', 'sauna', 'thanks', 'julie', ' ', 'completely', 'satisfied', ' ', 'margie']",106,0.043689320388349516,POSITIVE,100,
David Williamson,"I just completed setup of my new Sanctuary 3 sauna that I purchased from Julie. Throughout the entire process of model selection, purchase and delivery, Julie was unbelievable. To say she knows her stuff would be an understatement. Every question I had was answered literally within minutes. That kind of customer support just doesn't exist anymore. Sauna was setup in less than 2 hours. Biggest challenge was getting all the pieces in my basement. My wife and I have used it twice now and it is absolutely amazing. Thank you Julie for all the help and making this so easy. You are truly one in a million.",5,Valid,i just completed setup of my new sanctuary  sauna that i purchased from julie throughout the entire process of model selection purchase and delivery julie was unbelievable to say she knows her stuff would be an understatement every question i had was answered literally within minutes that kind of customer support just doesnt exist anymore sauna was setup in less than  hours biggest challenge was getting all the pieces in my basement my wife and i have used it twice now and it is absolutely amazing thank you julie for all the help and making this so easy you are truly one in a million,"['completed', 'setup', 'new', 'sanctuary', ' ', 'sauna', 'purchased', 'julie', 'entire', 'process', 'model', 'selection', 'purchase', 'delivery', 'julie', 'unbelievable', 'knows', 'stuff', 'understatement', 'question', 'answered', 'literally', 'minutes', 'kind', 'customer', 'support', 'nt', 'exist', 'anymore', 'sauna', 'setup', ' ', 'hours', 'biggest', 'challenge', 'getting', 'pieces', 'basement', 'wife', 'twice', 'absolutely', 'amazing', 'thank', 'julie', 'help', 'making', 'easy', 'truly', 'million']",49,0.037383177570093455,POSITIVE,92,
juli romero,"I had been looking for a sauna to purchase. And was not clear about which one would be the best. I happen to meet Julie and I was impressed with her knowledge, personality, and her ability to answer every single question that I asked. I Purchased a sauna, it was a very easy transaction. She was on top of it every step of the way. It was easy to put together, and now when I use it I absolutely love it! Julie Is passionate about Clearlight sauna and I appreciate all of her enthusiasm and feeling of absolute confidence that I got doing business with her, especially for such an expensive purchase! Thank you Julie for your help finding me the perfect Sauna ❤️❤️",5,Valid,i had been looking for a sauna to purchase and was not clear about which one would be the best i happen to meet julie and i was impressed with her knowledge personality and her ability to answer every single question that i asked i purchased a sauna it was a very easy transaction she was on top of it every step of the way it was easy to put together and now when i use it i absolutely love it julie is passionate about clearlight sauna and i appreciate all of her enthusiasm and feeling of absolute confidence that i got doing business with her especially for such an expensive purchase thank you julie for your help finding me the perfect sauna ,"['looking', 'sauna', 'purchase', 'clear', 'best', 'happen', 'meet', 'julie', 'impressed', 'knowledge', 'personality', 'ability', 'answer', 'single', 'question', 'asked', 'purchased', 'sauna', 'easy', 'transaction', 'step', 'way', 'easy', 'use', 'absolutely', 'love', 'julie', 'passionate', 'clearlight', 'sauna', 'appreciate', 'enthusiasm', 'feeling', 'absolute', 'confidence', 'got', 'business', 'especially', 'expensive', 'purchase', 'thank', 'julie', 'help', 'finding', 'perfect', 'sauna']",46,0.07258064516129033,POSITIVE,100,
